"If you choose 'Yes' for 'Use Parent Category Settings for Review Fields', this attribute will take value from parent", "If you choose 'Yes' for 'Use Parent Category Settings for Review Fields', this attribute will take value from parent"
"Ban", "Ban"
"Lift Ban", "Lift Ban"
"Is Banned from Write Review", "Is Banned from Write Review"
"Prevent this Customer from Posting Reviews", "Prevent this Customer from Posting Reviews"
"What do?", "What do?"
"Video of Review", "Vidéo de l'avis"
"Video", "Vidéo"
"Good Review", "Commentaire Positif"
"No Good Review", "Aucun avis positif"
"Response", "Réponse"
"Prevent this Author from Posting Reviews", "Prevent this Author from Posting Reviews"
"For how long Author’s IP should be banned.", "For how long Author’s IP should be banned."
"30 Days", "30 jours"
"90 Days", "90 jours"
"180 Days", "180 jours"
"360 Days", "360 jours"
"Permanently", "Permanently"
"Customer Name", "Nom du client"
"Number of Reviews", "Nombre d'avis"
"Product Name", "Nom du produit"
"Avg. Rating", "Moy. classement"
"This will completely uninstall Detailed Review plugin and delete all related information. Reviews will get back to original (standard) state. Are you sure?", "This will completely uninstall Detailed Review plugin and delete all related information. Reviews will get back to original (standard) state. Are you sure?"
"Verified Buyers", "Les acheteurs vérifiées"
"Highest Contributors", "Plus grands contributeurs"
"Last Week", "La semaine dernière"
"Last 4 Weeks", "Les 4 dernières semaines"
"Last 6 Months", "6 derniers mois"
"All Reviews", "Tous les avis"
"Please select item(s)", "S'il vous plaît sélectionner un produit"
"Total of %d record(s) were successfully saved", "Total of %d record(s) were successfully saved"
"Detailed Review plugin has been completely uninstalled.", "Detailed Review plugin has been completely uninstalled."
"There was a problem with uninstalling: %s", "There was a problem with uninstalling: %s"
"There was a problem with uninstalling.", "There was a problem with uninstalling."
"Reviews Statistics", "Reviews Statistics"
"Your vote has been added successfully.", "Votre vote a été ajouté avec succès."
"Unable to add your vote.", "Unable to add your vote."
"Please, Fill Email and Password", "Please, Fill Email and Password"
"Account confirmation is required. Please, check your email for the confirmation link. To resend the confirmation email please <a href="%s">click here</a>.", "Account confirmation is required. Please, check your email for the confirmation link. To resend the confirmation email please <a href="%s">click here</a>."
"Invalid customer data", "Invalid customer data"
"There is already an account with this email address. If you are sure that it is your email address, <a href="%s">click here</a> to get your password and access your account.", "There is already an account with this email address. If you are sure that it is your email address, <a href="%s">click here</a> to get your password and access your account."
"Cannot save the customer.", "Cannot save the customer."
"Unknown extension!", "Unknown extension!"
"You have exceeded the size limit!", "You have exceeded the size limit!"
"Copy unsuccessfull!", "Copy unsuccessfull!"
"Unable to post the review.", "Unable to post the review."
"Your review has been accepted for moderation.", "Your review has been accepted for moderation."
"About You Section", "About You Section"
"Pros and Cons Details", "Pros and Cons Details"
"Magento Chart", "Magento Chart"
"Line Chart", "Line Chart"
"Column Chart", "Column Chart"
"Area Chart", "Area Chart"
"No Slider", "No Slider"
"Swing", "Swing"
"Guest can't vote", "Guest can't vote"
"Review Id can't be empty", "Review Id can't be empty"
"Customer can't vote twise", "Customer can't vote twise"
"It can be 0 or 1", "It can be 0 or 1"
"runs small", "runs small"
"snug", "snug"
"little bit tight", "little bit tight"
"true to size", "true to size"
"little bit loose", "little bit loose"
"roomy", "roomy"
"runs large", "runs large"
"Date - Newest First", "Date - Récents en premier"
"Date - Latest First", "Date - Dernières première"
"Highest Rated", "Le mieux noté"
"Lowest Rated", "Le moins bien noté"
"Most Helpful", "Le plus utile"
"more than "," plus que "
" year(s)", " année(s)"
" month(s)", " mois"
"less than 1 week", "moins de 1 semaine"
"Some problems appeared while saving image.", "Certains problèmes apparaissent tout en économisant l'image."
"One of your image dimensions is less 60px", "Un de vos dimensions de l'image est moins 60px"
"Average Sizing:", "Moyenne des tailles:"
"based on %s reviews", "basée sur %s avis"
"based on %s review", "basé sur %s avis"
"search in reviews", "recherche dans avis"
"Approved", "Approuvé"
