" was not delivered nor scanned"," was not delivered nor scanned"
"1 Day Freight","Serviço 1 Dia"
"2 Day Freight","Serviço 2 Dias"
"2Day","2Dia"
"2nd Day Air","2nd Day Air"
"2nd Day Air AM","2nd Day Air AM"
"2nd Day Air AM Letter","2nd Day Air AM Letter"
"2nd Day Air Letter","2nd Day Air Letter"
"3 Day Freight","Serviço 3 Dias"
"3 Day Select","3 Day Select"
"Access ID","ID Acesso"
"Access license number","Número Licença Acesso"
"Account ID","ID Conta"
"Account number","Número da Conta"
"Additional Protection Configuration Value","Additional Protection Configuration Value"
"Additional Protection Enabled","Additional Protection Enabled"
"Additional Protection Min Subtotal","Additional Protection Min Subtotal"
"Additional Protection Value","Additional Protection Value"
"Additional Protection Value Rounding Method","Additional Protection Value Rounding Method"
"All Services","Todos os serviços"
"Allowed methods","Métodos permitidos"
"Bound Printed Matter","Bound Printed Matter"
"Business Service Center","Centro Serviços Empresa"
"Calculate Handling Fee","Calcular Taxa de Manuseamento"
"Canada Standard","Canada Standard"
"Cannot retrieve shipping rates","Não foi possível obter taxas de envio"
"Commercial","Comercial"
"Configuration","Configuração"
"Container","Caixa"
"Customer Packaging","Customer Packaging"
"DHL","DHL"
"Default Package Height","Default Package Height"
"Default Package Length","Default Package Length"
"Default Package Width","Default Package Width"
"Delivered","Entregue"
"Destination type","Tipo destino"
"Displayed Error Message","Mensagem de erro a mostrar"
"Domestic Shipment Days","Domestic Shipment Days"
"Drop Box","Caixa de depósito"
"Dropoff","Depositar"
"Empty response","Resposta Vazia"
"Enable Negotiated Rates","Activar negociação de taxas"
"Enabled","Activo"
"Error #%s : %s (%s)","Erro #%s : %s (%s)"
"Error #%s: %s","Erro #%s: %s"
"Europe First Priority","Primeira prioridade para Europa"
"Express","Expresso"
"Express 10:30 AM","Expresso 10:30"
"Express Mail","Correio expresso"
"Express Saturday","Expresso Sábado"
"Express Saver","Expresso Económico"
"FedEx","FedEx"
"FedEx 10kg Box","FedEx caixa 10kg"
"FedEx 25kg Box","FedEx caixa 25 Kg"
"FedEx Box","Caixa FedEx"
"FedEx Envelope","Envelope FedEx"
"FedEx Pak","Pack FedEx"
"FedEx Tube","Tubo FedEx"
"First Overnight","Primeiro nocturno"
"First-Class","Primeira Classe"
"Flat","Tarifa"
"Flat-Rate Box","Flat-Rate Box"
"Flat-Rate Envelope","Flat-Rate Envelope"
"Free method","Método gratuito"
"Free shipping with minimum order amount","Envio gratuito com quantidade mínima de encomenda"
"Gateway URL","URL Gateway"
"Gateway XML URL","URL XML Gateway"
"Ground","Terra"
"Ground Commercial","Ground Commercial"
"Ground Residential","Ground Residential"
"Handling Applied","Taxa de Manuseamento aplicada"
"Handling fee","Taxa de Manuseamento"
"Home Delivery","Entrega em Casa"
"International Economy","Económico Internacional"
"International Express","Expresso Internacional"
"International First","Primeiro Internacional"
"International Priority","Prioritário Internacional"
"International Shipment Days","International Shipment Days"
"Intl Economy Freight","Serviço Econ. Internacional"
"Intl Priority Freight","Serviço Prioritário Internacional"
"Invalid DHL XML code for type %s: %s","Código DHL XML inválido para o tipo %s: %s"
"Invalid DHL XML code type: %s","Tipo de Código DHL XML inválido: %s"
"Invalid FedEx XML code for type %s: %s","Códiog Fed XML inválido para o tipo %s: %s"
"Invalid FedEx XML code type: %s","Tipo de código FedEx inválido: %s"
"Invalid UPS CGI code for type %s: %s","Códiog Fed CGI inválido para o tipo %s: %s"
"Invalid UPS CGI code type: %s","Tipo de código UPS CGI inválido: %s"
"Invalid USPS XML code for type %s: %s","Código USPS  XML inválido  para o tipo %s: %s"
"Invalid USPS XML code type: %s","Tipo de código USPS XML inválido: %s"
"Kilograms","Kilograms"
"Large","Grande"
"Letter","Carta"
"Library","Biblioteca"
"Machinable","Machinable"
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","Peso máximo pacote (Por favor consulte o seu transportador para peso máximo por envio)"
"Media Mail","Correio Media"
"Minimum order amount for free shipping","Quantidade mínima para envio gratuito"
"Next Afternoon","Manhã seguinte"
"Next Day Air","Next Day Air"
"Next Day Air Early AM","Next Day Air Early AM"
"Next Day Air Early AM Letter","Next Day Air Early AM Letter"
"Next Day Air Intra (Puerto Rico)","Next Day Air Intra (Puerto Rico)"
"Next Day Air Letter","Next Day Air Letter"
"Next Day Air Saver","Next Day Air Saver"
"Next Day Air Saver Letter","Next Day Air Saver Letter"
"No","Não"
"Non-rectangular","Não-rectangular"
"Order","Encomenda"
