"-- Please Select --","-- Por Favor Seleccione --"
"Add New Class","Adicionar nova classe"
"Add New Tax Rate","Adicionar Nova Taxa de Imposto"
"Add New Tax Rule","Adicionar Nova Regra de Imposto"
"Apply Discount On Prices Including Tax","Aplicar Desconto nos Preços incluíndo Imposto"
"Apply Tax After Discount","Aplicar Imposto após o Desconto"
"Apply Tax On","Aplicar Imposto em"
"Are you sure you want to do this?","Tem a certeza que é o que deseja fazer?"
"Back","Voltar"
"CSV","CSV"
"Calculation","Cálculo"
"Catalog prices include tax","Preços no catálogo incluem imposto"
"Class Name","Nome da classe"
"Code","Código"
"Country","País"
"Country/Region/Postal code combination","Combinação País/Região/Código postal"
"County","Condado"
"Custom price if available","Preço personalizado, se disponível"
"Customer Tax Class","Classe de imposto do cliente"
"Customer Tax Class Information","Informação da Classe de Imposto do Clientes"
"Customer Tax Classes","Classes de Imposto de Clientes"
"Default Country","País por omissão"
"Default Post Code","Código-postal por omissão"
"Default State","Região por omissão"
"Default Tax Origin Calculation","Cálculo por omissão de origem"
"Delete Class","Remover Classe"
"Delete Rate","Remover Taxa"
"Delete Rule","Remover Regra"
"Display","Listar"
"Display Cart/Order Prices","Apresentar Preços de Carrinho/Encomendas"
"Display Product Prices","Listar Preço Produtos"
"Display Shipping Prices","Listar Preço Envio"
"Display Zero Tax Subtotal","Mostrar valor zero de imposto no subtotal"
"Display full tax summary","Apresentar o sumário completo do imposto"
"Edit Class","Editar Classe"
"Edit Class '%s'","Editar Classe '%s'"
"Edit Rule","Editar Regra"
"Edit Tax Rate","Editar Taxa de Imposto"
"Error while deleting this class. Please try again later.","Erro ao remover a classe. Por favor tente novamente mais tarde"
"Error while deleting this rate. Incorrect rate ID","Erro ao remover a taxa. Id incorrecta"
"Error while deleting this rate. Please try again later.","Erro ao remover a taxa. Por favor tente novamente mais tarde"
"Error while deleting this tax rule. Please try again later.","Erro ao remover regra de imposto. Por favor tente novamente mais tarde."
"Error while saving this rate. Please try again later.","Erro ao guardar a taxa. Por favor tente novamente mais tarde"
"Error while saving this tax class. Class with the same name ","Erro ao guardar esta classe de Imposto. Já existe uma com o mesmo nome"
"Error while saving this tax class. Please try again later.","Erro enquanto guardava a Classe de Imposto. Por favor tente novamente mais tarde."
"Error while saving this tax rule. Please try again later.","Erro ao guardar taxa de imposto. Por favor tente novamente mais tarde"
"Error while saving this tax rule. This product tax class, customer tax class and tax rate combination","Erro ao guardar a regra de imposto. A classe de imposto do produto, classe de imposto do cliente e combinação da taxa de impposto"
"Excl. Tax","Excl. Imposto"
"Excl. Tax:","Exc. Imposto"
"Excluding tax","Excluindo Imposto"
